-0.08,-0.08,0.0030420557595789433,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.08,0.005814951844513416,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.08,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.08,0.0003657112247310579,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.08,0.003498112317174673,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.08,0.0016143840039148927,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.08,0.00012096231512259692,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.08,0.0009756258223205805,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.08,0.0026414101012051105,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.08,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.08,0.0082243662327528,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.08,0.00516233267262578,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,-0.06933333333333333,0.0059117646887898445,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.06933333333333333,0.004030508454889059,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.06933333333333333,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.06933333333333333,0.003591562155634165,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.06933333333333333,0.0038355982396751642,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.06933333333333333,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.06933333333333333,0.006739338394254446,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.06933333333333333,0.006520393304526806,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.06933333333333333,0.006718397606164217,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.06933333333333333,0.0058253672905266285,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.06933333333333333,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.06933333333333333,0.0038358340971171856,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.06933333333333333,0.003432834753766656,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.06933333333333333,0.0009928212966769934,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.06933333333333333,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.06933333333333333,0.006091790273785591,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,-0.05866666666666667,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.05866666666666667,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.05866666666666667,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.05866666666666667,0.0043062083423137665,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.05866666666666667,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.05866666666666667,0.007942586205899715,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.05866666666666667,0.005494978744536638,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.05866666666666667,0.004218697547912598,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.05866666666666667,0.003806046210229397,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.05866666666666667,0.0055704982951283455,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.05866666666666667,0.007608818355947733,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.05866666666666667,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.05866666666666667,0.003881412325426936,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.05866666666666667,0.005728505551815033,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.05866666666666667,0.0015710846055299044,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.05866666666666667,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,-0.048,0.0006971853435970843,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.048,0.0038042895030230284,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.048,0.004256623797118664,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.048,0.0016045410884544253,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.048,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.048,0.005637566093355417,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.048,0.005038117989897728,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.048,0.004199355375021696,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.048,0.004453443922102451,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.048,0.004984870087355375,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.048,0.005528101697564125,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.048,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.048,0.0009889805223792791,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.048,0.003816351294517517,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.048,0.0052777426317334175,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.048,0.0033629860263317823,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,-0.037333333333333336,0.0034400648437440395,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.037333333333333336,0.003909427672624588,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.037333333333333336,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.037333333333333336,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.037333333333333336,0.005856644827872515,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.037333333333333336,0.0048126825131475925,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.037333333333333336,0.0035480004735291004,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.037333333333333336,0.003003797261044383,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.037333333333333336,0.0030127002391964197,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.037333333333333336,0.003594054374843836,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.037333333333333336,0.004616915248334408,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.037333333333333336,0.0060822851955890656,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.037333333333333336,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.037333333333333336,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.037333333333333336,0.0029501114040613174,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.037333333333333336,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,-0.026666666666666672,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.026666666666666672,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.026666666666666672,0.0080425925552845,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.026666666666666672,0.005637270398437977,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.026666666666666672,0.0046717035584151745,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.026666666666666672,0.002843449590727687,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.026666666666666672,0.0024302885867655277,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.026666666666666672,0.001816952251829207,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.026666666666666672,0.0019224741263315082,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.026666666666666672,0.002385960891842842,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.026666666666666672,0.0030209862161427736,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.026666666666666672,0.0048637003637850285,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.026666666666666672,0.005311902146786451,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.026666666666666672,0.007398989982903004,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.026666666666666672,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.026666666666666672,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,-0.016,0.0019250246696174145,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.016,0.006847362965345383,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.016,0.005486880429089069,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.016,0.005007097031921148,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.016,0.003388803917914629,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.016,0.00241128820925951,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.016,0.0016932558501139283,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.016,0.0019951993599534035,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.016,0.0018546252977102995,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.016,0.0017219927394762635,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.016,0.0025568283163011074,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.016,0.003429579548537731,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.016,0.004880527500063181,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.016,0.005265273619443178,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.016,0.005487304646521807,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.016,0.0006659689242951572,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,-0.005333333333333343,0.00026416973560117185,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,-0.005333333333333343,0.006527585443109274,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,-0.005333333333333343,0.00412060646340251,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,-0.005333333333333343,0.004328747279942036,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,-0.005333333333333343,0.002841729437932372,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,-0.005333333333333343,0.0017312505515292287,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,-0.005333333333333343,0.0018307811114937067,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,-0.005333333333333343,0.002069604117423296,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,-0.005333333333333343,0.0019216923974454403,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,-0.005333333333333343,0.001749782357364893,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,-0.005333333333333343,0.0020055442582815886,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,-0.005333333333333343,0.002894045552238822,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,-0.005333333333333343,0.0042899176478385925,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,-0.005333333333333343,0.003017581533640623,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,-0.005333333333333343,0.005632225424051285,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
