-0.08,-0.08,0.0030420557595789433,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,-0.005333333333333343,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.005333333333333329,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.005333333333333329,0.006898306310176849,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.005333333333333329,0.0038066396955400705,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.005333333333333329,0.004450860433280468,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.005333333333333329,0.0028451448306441307,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.005333333333333329,0.0018895277753472328,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.005333333333333329,0.001800525700673461,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.005333333333333329,0.002074695657938719,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.005333333333333329,0.0019599662628024817,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.005333333333333329,0.0018638535402715206,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.005333333333333329,0.002100554294884205,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.005333333333333329,0.002777338493615389,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.005333333333333329,0.004198298789560795,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.005333333333333329,0.003149941796436906,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.005333333333333329,0.005623657256364822,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.005333333333333329,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.016,0.0011994681553915143,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.016,0.005893528927117586,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.016,0.005734453909099102,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.016,0.004912887699902058,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.016,0.003532275091856718,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.016,0.002552753547206521,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.016,0.001857022289186716,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.016,0.0019905578810721636,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.016,0.0019326399778947234,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.016,0.0018574398709461093,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.016,0.0025239780079573393,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.016,0.0034220509696751833,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.016,0.0045974901877343655,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.016,0.004921490792185068,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.016,0.005682303570210934,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.016,0.0007222723215818405,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.026666666666666658,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.026666666666666658,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.026666666666666658,0.007975521497428417,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.026666666666666658,0.005628084298223257,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.026666666666666658,0.004751377273350954,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.026666666666666658,0.0032001500949263573,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.026666666666666658,0.002669296693056822,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.026666666666666658,0.0021123699843883514,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.026666666666666658,0.0021236801985651255,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.026666666666666658,0.002528959885239601,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.026666666666666658,0.003173893317580223,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.026666666666666658,0.004651737865060568,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.026666666666666658,0.005345797631889582,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.026666666666666658,0.006649116985499859,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.026666666666666658,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.026666666666666658,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.03733333333333333,0.0030175514984875917,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.03733333333333333,0.004161518532782793,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.03733333333333333,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.03733333333333333,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.03733333333333333,0.006117481738328934,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.03733333333333333,0.005042640026658773,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.03733333333333333,0.0034933064598590136,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.03733333333333333,0.002896757097914815,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.03733333333333333,0.0028055531438440084,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.03733333333333333,0.0033718214835971594,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.03733333333333333,0.004571239929646254,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.03733333333333333,0.006153913214802742,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.03733333333333333,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.03733333333333333,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.03733333333333333,0.0009353724308311939,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.03733333333333333,0.005752211902290583,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.048,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.048,0.003473011078312993,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.048,0.004118866752833128,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.048,0.0012844573939219117,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.048,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.048,0.005308329593390226,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.048,0.004884899593889713,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.048,0.004217506852000952,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.048,0.00426269369199872,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.048,0.0047978064976632595,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.048,0.0053342836908996105,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.048,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.048,0.0006715364288538694,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.048,0.003687571734189987,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.048,0.004351051524281502,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.048,0.002815658925101161,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.05866666666666666,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.05866666666666666,0.0012107701040804386,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.05866666666666666,0.00611342815682292,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.05866666666666666,0.004045144189149141,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.05866666666666666,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.05866666666666666,0.007602935191243887,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.05866666666666666,0.00533567788079381,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.05866666666666666,0.0031071763951331377,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.05866666666666666,0.0029717106372117996,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.05866666666666666,0.004429088439792395,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.05866666666666666,0.006510771345347166,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.05866666666666666,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.05866666666666666,0.0037667243741452694,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.05866666666666666,0.005605305545032024,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.05866666666666666,0.0011806797701865435,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.05866666666666666,0.008380220271646976,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.06933333333333332,0.005401077680289745,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.06933333333333332,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.06933333333333332,0.0018147982191294432,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.06933333333333332,0.005479840096086264,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.06933333333333332,0.003036626148968935,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.06933333333333332,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.06933333333333332,0.005543265491724014,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.06933333333333332,0.005758331157267094,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.06933333333333332,0.005626083351671696,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.06933333333333332,0.005769069772213697,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.06933333333333332,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.06933333333333332,0.0006793121574446559,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.06933333333333332,0.004065172281116247,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.06933333333333332,0.0012239376083016396,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.06933333333333332,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.06933333333333332,0.0060912445187568665,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.08,0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.06933333333333333,0.08,0.006147725973278284,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.05866666666666667,0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.048,0.08,0.0036845668219029903,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.037333333333333336,0.08,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.026666666666666672,0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.016,0.08,0.0008448545122519135,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
-0.005333333333333343,0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.005333333333333329,0.08,0.0,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.016,0.08,0.0008124699234031141,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.026666666666666658,0.08,0.008500000461935997,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.03733333333333333,0.08,0.0055322470143437386,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.048,0.08,0.0026607068721204996,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.05866666666666666,0.08,0.008410443551838398,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.06933333333333332,0.08,0.006149669643491507,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
0.08,0.08,0.006098282523453236,0.0,0.0,1.0,2.4,40000.0,0.009,0.0,0.01,0.01,0.003,0.0
